# left45_sensor,front_sensor,right45_sensor,stop,left,forward,right
428,59,13,0,1,0,0
819,93,8,0,1,0,0
446,89,12,0,1,0,0
220,84,7,0,1,0,0
814,25,14,0,1,0,0
933,53,8,0,1,0,0
0,0,0,1,0,0,0
0,0,18,1,0,0,0
0,0,1,1,0,0,0
0,0,19,1,0,0,0
0,0,17,1,0,0,0
0,19,0,0,0,1,0
0,19,18,0,0,0,1
0,19,1,0,0,1,0
0,19,19,0,0,0,1
0,19,17,0,0,1,0
0,100,0,0,0,1,0
0,100,18,0,0,0,1
0,100,1,0,0,1,0
0,100,19,0,0,0,1
0,100,17,0,0,1,0
0,1,0,1,0,0,0
0,1,18,1,0,0,0
0,1,1,1,0,0,0
0,1,19,1,0,0,0
0,1,17,1,0,0,0
0,20,0,0,0,1,0
0,20,18,0,0,0,1
0,20,1,0,0,1,0
0,20,19,0,0,0,1
0,20,17,0,0,1,0
0,18,0,1,0,0,0
0,18,18,1,0,0,0
0,18,1,1,0,0,0
0,18,19,1,0,0,0
0,18,17,1,0,0,0
0,101,0,0,0,1,0
0,101,18,0,0,0,1
0,101,1,0,0,1,0
0,101,19,0,0,0,1
0,101,17,0,0,1,0
0,99,0,0,0,1,0
0,99,18,0,0,0,1
0,99,1,0,0,1,0
0,99,19,0,0,0,1
0,99,17,0,0,1,0
18,0,0,1,0,0,0
18,0,18,1,0,0,0
18,0,1,1,0,0,0
18,0,19,1,0,0,0
18,0,17,1,0,0,0
18,19,0,0,1,0,0
18,19,18,0,0,0,1
18,19,1,0,1,0,0
18,19,19,0,0,0,1
18,19,17,0,1,0,0
18,100,0,0,1,0,0
18,100,18,0,0,0,1
18,100,1,0,1,0,0
18,100,19,0,0,0,1
18,100,17,0,1,0,0
18,1,0,1,0,0,0
18,1,18,1,0,0,0
18,1,1,1,0,0,0
18,1,19,1,0,0,0
18,1,17,1,0,0,0
18,20,0,0,1,0,0
18,20,18,0,0,0,1
18,20,1,0,1,0,0
18,20,19,0,0,0,1
18,20,17,0,1,0,0
18,18,0,1,0,0,0
18,18,18,1,0,0,0
18,18,1,1,0,0,0
18,18,19,1,0,0,0
18,18,17,1,0,0,0
18,101,0,0,1,0,0
18,101,18,0,0,0,1
18,101,1,0,1,0,0
18,101,19,0,0,0,1
18,101,17,0,1,0,0
18,99,0,0,1,0,0
18,99,18,0,0,0,1
18,99,1,0,1,0,0
18,99,19,0,0,0,1
18,99,17,0,1,0,0
1,0,0,1,0,0,0
1,0,18,1,0,0,0
1,0,1,1,0,0,0
1,0,19,1,0,0,0
1,0,17,1,0,0,0
1,19,0,0,0,1,0
1,19,18,0,0,0,1
1,19,1,0,0,1,0
1,19,19,0,0,0,1
1,19,17,0,0,1,0
1,100,0,0,0,1,0
1,100,18,0,0,0,1
1,100,1,0,0,1,0
1,100,19,0,0,0,1
1,100,17,0,0,1,0
1,1,0,1,0,0,0
1,1,18,1,0,0,0
1,1,1,1,0,0,0
1,1,19,1,0,0,0
1,1,17,1,0,0,0
1,20,0,0,0,1,0
1,20,18,0,0,0,1
1,20,1,0,0,1,0
1,20,19,0,0,0,1
1,20,17,0,0,1,0
1,18,0,1,0,0,0
1,18,18,1,0,0,0
1,18,1,1,0,0,0
1,18,19,1,0,0,0
1,18,17,1,0,0,0
1,101,0,0,0,1,0
1,101,18,0,0,0,1
1,101,1,0,0,1,0
1,101,19,0,0,0,1
1,101,17,0,0,1,0
1,99,0,0,0,1,0
1,99,18,0,0,0,1
1,99,1,0,0,1,0
1,99,19,0,0,0,1
1,99,17,0,0,1,0
19,0,0,1,0,0,0
19,0,18,1,0,0,0
19,0,1,1,0,0,0
19,0,19,1,0,0,0
19,0,17,1,0,0,0
19,19,0,0,1,0,0
19,19,18,0,1,0,0
19,19,1,0,1,0,0
19,19,19,0,0,0,1
19,19,17,0,1,0,0
19,100,0,0,1,0,0
19,100,18,0,1,0,0
19,100,1,0,1,0,0
19,100,19,0,0,0,1
19,100,17,0,1,0,0
19,1,0,1,0,0,0
19,1,18,1,0,0,0
19,1,1,1,0,0,0
19,1,19,1,0,0,0
19,1,17,1,0,0,0
19,20,0,0,1,0,0
19,20,18,0,1,0,0
19,20,1,0,1,0,0
19,20,19,0,0,0,1
19,20,17,0,1,0,0
19,18,0,1,0,0,0
19,18,18,1,0,0,0
19,18,1,1,0,0,0
19,18,19,1,0,0,0
19,18,17,1,0,0,0
19,101,0,0,1,0,0
19,101,18,0,1,0,0
19,101,1,0,1,0,0
19,101,19,0,0,0,1
19,101,17,0,1,0,0
19,99,0,0,1,0,0
19,99,18,0,1,0,0
19,99,1,0,1,0,0
19,99,19,0,0,0,1
19,99,17,0,1,0,0
17,0,0,1,0,0,0
17,0,18,1,0,0,0
17,0,1,1,0,0,0
17,0,19,1,0,0,0
17,0,17,1,0,0,0
17,19,0,0,0,1,0
17,19,18,0,0,0,1
17,19,1,0,0,1,0
17,19,19,0,0,0,1
17,19,17,0,0,1,0
17,100,0,0,0,1,0
17,100,18,0,0,0,1
17,100,1,0,0,1,0
17,100,19,0,0,0,1
17,100,17,0,0,1,0
17,1,0,1,0,0,0
17,1,18,1,0,0,0
17,1,1,1,0,0,0
17,1,19,1,0,0,0
17,1,17,1,0,0,0
17,20,0,0,0,1,0
17,20,18,0,0,0,1
17,20,1,0,0,1,0
17,20,19,0,0,0,1
17,20,17,0,0,1,0
17,18,0,1,0,0,0
17,18,18,1,0,0,0
17,18,1,1,0,0,0
17,18,19,1,0,0,0
17,18,17,1,0,0,0
17,101,0,0,0,1,0
17,101,18,0,0,0,1
17,101,1,0,0,1,0
17,101,19,0,0,0,1
17,101,17,0,0,1,0
17,99,0,0,0,1,0
17,99,18,0,0,0,1
17,99,1,0,0,1,0
17,99,19,0,0,0,1
17,99,17,0,0,1,0
0,275,1,0,0,1,0
0,295,14,0,0,1,0
1,509,0,0,0,1,0
2,465,2,0,0,1,0
0,674,2,0,0,1,0
14,278,8,0,0,1,0
16,524,7,0,0,1,0
0,170,3,0,0,1,0
11,930,6,0,0,1,0
13,983,1,0,0,1,0
4,338,9,0,0,1,0
10,633,15,0,0,1,0
11,502,15,0,0,1,0
0,117,1,0,0,1,0
10,898,14,0,0,1,0
3,531,1,0,0,1,0
2,94,8,0,0,1,0
11,317,8,0,0,1,0
2,193,6,0,0,1,0
12,58,11,0,0,1,0
10,816,1,0,0,1,0
4,953,13,0,0,1,0
0,771,6,0,0,1,0
1,687,2,0,0,1,0
4,165,11,0,0,1,0
11,977,15,0,0,1,0
16,540,12,0,0,1,0
11,470,16,0,0,1,0
4,430,13,0,0,1,0
5,481,12,0,0,1,0
13,272,16,0,0,1,0
14,766,14,0,0,1,0
10,213,9,0,0,1,0
10,737,11,0,0,1,0
5,854,13,0,0,1,0
5,91,8,0,0,1,0
8,730,9,0,0,1,0
16,375,1,0,0,1,0
4,79,0,0,0,1,0
10,632,1,0,0,1,0
5,186,4,0,0,1,0
13,993,3,0,0,1,0
3,226,0,0,0,1,0
12,688,14,0,0,1,0
15,571,10,0,0,1,0
7,973,5,0,0,1,0
5,169,10,0,0,1,0
3,20,15,0,0,1,0
3,55,0,0,0,1,0
4,858,8,0,0,1,0
8,518,3,0,0,1,0
6,318,2,0,0,1,0
10,227,8,0,0,1,0
0,507,1,0,0,1,0
7,959,7,0,0,1,0
9,301,14,0,0,1,0
6,366,8,0,0,1,0
12,808,3,0,0,1,0
4,983,8,0,0,1,0
0,186,15,0,0,1,0
10,315,14,0,0,1,0
14,729,13,0,0,1,0
7,158,0,0,0,1,0
5,403,7,0,0,1,0
11,549,5,0,0,1,0
5,84,15,0,0,1,0
10,342,12,0,0,1,0
7,228,12,0,0,1,0
15,380,9,0,0,1,0
2,430,4,0,0,1,0
16,748,6,0,0,1,0
7,980,5,0,0,1,0
16,744,16,0,0,1,0
0,811,0,0,0,1,0
9,648,9,0,0,1,0
8,126,2,0,0,1,0
8,881,3,0,0,1,0
7,407,15,0,0,1,0
3,157,16,0,0,1,0
9,225,9,0,0,1,0
1,834,11,0,0,1,0
2,807,16,0,0,1,0
11,140,11,0,0,1,0
10,959,1,0,0,1,0
2,140,9,0,0,1,0
0,394,13,0,0,1,0
2,525,3,0,0,1,0
5,968,3,0,0,1,0
10,379,10,0,0,1,0
13,767,15,0,0,1,0
14,926,2,0,0,1,0
3,689,5,0,0,1,0
3,684,0,0,0,1,0
8,710,0,0,0,1,0
4,148,11,0,0,1,0
15,632,5,0,0,1,0
1,93,7,0,0,1,0
3,638,7,0,0,1,0
11,39,10,0,0,1,0
8,187,2,0,0,1,0
0,100,18,0,0,0,1
0,100,60,0,0,0,1
0,100,19,0,0,0,1
0,100,17,0,0,1,0
0,100,61,0,0,0,1
0,100,59,0,0,0,1
0,1000,18,0,0,0,1
0,1000,60,0,0,0,1
0,1000,19,0,0,0,1
0,1000,17,0,0,1,0
0,1000,61,0,0,0,1
0,1000,59,0,0,0,1
0,101,18,0,0,0,1
0,101,60,0,0,0,1
0,101,19,0,0,0,1
0,101,17,0,0,1,0
0,101,61,0,0,0,1
0,101,59,0,0,0,1
0,99,18,0,0,0,1
0,99,60,0,0,0,1
0,99,19,0,0,0,1
0,99,17,0,0,1,0
0,99,61,0,0,0,1
0,99,59,0,0,0,1
0,1001,18,0,0,0,1
0,1001,60,0,0,0,1
0,1001,19,0,0,0,1
0,1001,17,0,0,1,0
0,1001,61,0,0,0,1
0,1001,59,0,0,0,1
0,999,18,0,0,0,1
0,999,60,0,0,0,1
0,999,19,0,0,0,1
0,999,17,0,0,1,0
0,999,61,0,0,0,1
0,999,59,0,0,0,1
60,100,18,0,1,0,0
60,100,60,0,0,0,1
60,100,19,0,1,0,0
60,100,17,0,1,0,0
60,100,61,0,0,0,1
60,100,59,0,1,0,0
60,1000,18,0,1,0,0
60,1000,60,0,0,0,1
60,1000,19,0,1,0,0
60,1000,17,0,1,0,0
60,1000,61,0,0,0,1
60,1000,59,0,1,0,0
60,101,18,0,1,0,0
60,101,60,0,0,0,1
60,101,19,0,1,0,0
60,101,17,0,1,0,0
60,101,61,0,0,0,1
60,101,59,0,1,0,0
60,99,18,0,1,0,0
60,99,60,0,0,0,1
60,99,19,0,1,0,0
60,99,17,0,1,0,0
60,99,61,0,0,0,1
60,99,59,0,1,0,0
60,1001,18,0,1,0,0
60,1001,60,0,0,0,1
60,1001,19,0,1,0,0
60,1001,17,0,1,0,0
60,1001,61,0,0,0,1
60,1001,59,0,1,0,0
60,999,18,0,1,0,0
60,999,60,0,0,0,1
60,999,19,0,1,0,0
60,999,17,0,1,0,0
60,999,61,0,0,0,1
60,999,59,0,1,0,0
1,100,18,0,0,0,1
1,100,60,0,0,0,1
1,100,19,0,0,0,1
1,100,17,0,0,1,0
1,100,61,0,0,0,1
1,100,59,0,0,0,1
1,1000,18,0,0,0,1
1,1000,60,0,0,0,1
1,1000,19,0,0,0,1
1,1000,17,0,0,1,0
1,1000,61,0,0,0,1
1,1000,59,0,0,0,1
1,101,18,0,0,0,1
1,101,60,0,0,0,1
1,101,19,0,0,0,1
1,101,17,0,0,1,0
1,101,61,0,0,0,1
1,101,59,0,0,0,1
1,99,18,0,0,0,1
1,99,60,0,0,0,1
1,99,19,0,0,0,1
1,99,17,0,0,1,0
1,99,61,0,0,0,1
1,99,59,0,0,0,1
1,1001,18,0,0,0,1
1,1001,60,0,0,0,1
1,1001,19,0,0,0,1
1,1001,17,0,0,1,0
1,1001,61,0,0,0,1
1,1001,59,0,0,0,1
1,999,18,0,0,0,1
1,999,60,0,0,0,1
1,999,19,0,0,0,1
1,999,17,0,0,1,0
1,999,61,0,0,0,1
1,999,59,0,0,0,1
61,100,18,0,1,0,0
61,100,60,0,1,0,0
61,100,19,0,1,0,0
61,100,17,0,1,0,0
61,100,61,0,0,0,1
61,100,59,0,1,0,0
61,1000,18,0,1,0,0
61,1000,60,0,1,0,0
61,1000,19,0,1,0,0
61,1000,17,0,1,0,0
61,1000,61,0,0,1,0
61,1000,59,0,1,0,0
61,101,18,0,1,0,0
61,101,60,0,1,0,0
61,101,19,0,1,0,0
61,101,17,0,1,0,0
61,101,61,0,0,1,0
61,101,59,0,1,0,0
61,99,18,0,1,0,0
61,99,60,0,1,0,0
61,99,19,0,1,0,0
61,99,17,0,1,0,0
61,99,61,0,0,0,1
61,99,59,0,1,0,0
61,1001,18,0,1,0,0
61,1001,60,0,1,0,0
61,1001,19,0,1,0,0
61,1001,17,0,1,0,0
61,1001,61,0,0,1,0
61,1001,59,0,1,0,0
61,999,18,0,1,0,0
61,999,60,0,1,0,0
61,999,19,0,1,0,0
61,999,17,0,1,0,0
61,999,61,0,0,1,0
61,999,59,0,1,0,0
59,100,18,0,1,0,0
59,100,60,0,0,0,1
59,100,19,0,1,0,0
59,100,17,0,1,0,0
59,100,61,0,0,0,1
59,100,59,0,0,0,1
59,1000,18,0,1,0,0
59,1000,60,0,0,0,1
59,1000,19,0,1,0,0
59,1000,17,0,1,0,0
59,1000,61,0,0,0,1
59,1000,59,0,0,0,1
59,101,18,0,1,0,0
59,101,60,0,0,0,1
59,101,19,0,1,0,0
59,101,17,0,1,0,0
59,101,61,0,0,0,1
59,101,59,0,0,0,1
59,99,18,0,1,0,0
59,99,60,0,0,0,1
59,99,19,0,1,0,0
59,99,17,0,1,0,0
59,99,61,0,0,0,1
59,99,59,0,0,0,1
59,1001,18,0,1,0,0
59,1001,60,0,0,0,1
59,1001,19,0,1,0,0
59,1001,17,0,1,0,0
59,1001,61,0,0,0,1
59,1001,59,0,0,0,1
59,999,18,0,1,0,0
59,999,60,0,0,0,1
59,999,19,0,1,0,0
59,999,17,0,1,0,0
59,999,61,0,0,0,1
59,999,59,0,0,0,1
22,863,29,0,0,0,1
30,162,19,0,1,0,0
58,277,32,0,1,0,0
58,625,46,0,1,0,0
51,352,39,0,1,0,0
56,837,42,0,1,0,0
38,880,47,0,0,0,1
54,708,29,0,1,0,0
43,851,38,0,1,0,0
40,773,26,0,1,0,0
34,857,28,0,1,0,0
50,944,33,0,1,0,0
52,602,32,0,1,0,0
53,807,39,0,1,0,0
48,686,37,0,1,0,0
47,349,23,0,1,0,0
33,892,34,0,0,0,1
27,708,21,0,1,0,0
18,966,51,0,0,0,1
47,976,47,0,0,0,1
49,711,40,0,1,0,0
35,153,36,0,0,0,1
58,357,42,0,1,0,0
57,194,36,0,1,0,0
36,150,41,0,0,0,1
36,535,21,0,1,0,0
25,537,35,0,0,0,1
47,482,40,0,1,0,0
51,513,20,0,1,0,0
20,381,41,0,0,0,1
33,447,35,0,0,0,1
45,713,25,0,1,0,0
24,241,34,0,0,0,1
19,548,49,0,0,0,1
31,762,52,0,0,0,1
55,445,29,0,1,0,0
55,469,55,0,0,0,1
39,198,24,0,1,0,0
23,219,36,0,0,0,1
23,955,20,0,1,0,0
19,640,52,0,0,0,1
57,126,58,0,0,0,1
19,480,32,0,0,0,1
46,173,22,0,1,0,0
59,715,31,0,1,0,0
18,639,47,0,0,0,1
30,581,45,0,0,0,1
37,922,18,0,1,0,0
59,193,26,0,1,0,0
23,305,55,0,0,0,1
32,843,34,0,0,0,1
37,955,29,0,1,0,0
26,406,27,0,0,0,1
22,437,38,0,0,0,1
45,270,56,0,0,0,1
46,838,55,0,0,0,1
55,117,51,0,1,0,0
53,971,57,0,0,0,1
26,864,43,0,0,0,1
54,184,48,0,1,0,0
22,827,33,0,0,0,1
24,373,46,0,0,0,1
37,891,41,0,0,0,1
57,735,53,0,1,0,0
43,191,21,0,1,0,0
57,587,31,0,1,0,0
46,338,35,0,1,0,0
56,946,55,0,1,0,0
47,790,51,0,0,0,1
33,900,59,0,0,0,1
24,899,22,0,1,0,0
20,952,45,0,0,0,1
48,751,56,0,0,0,1
50,553,18,0,1,0,0
37,378,34,0,1,0,0
19,126,58,0,0,0,1
30,155,54,0,0,0,1
51,871,55,0,0,0,1
22,473,54,0,0,0,1
42,171,33,0,1,0,0
49,817,38,0,1,0,0
33,265,49,0,0,0,1
42,763,43,0,0,0,1
49,130,45,0,1,0,0
39,454,46,0,0,0,1
19,948,44,0,0,0,1
52,370,34,0,1,0,0
41,649,34,0,1,0,0
57,973,36,0,1,0,0
36,865,44,0,0,0,1
53,317,36,0,1,0,0
36,599,21,0,1,0,0
40,580,36,0,1,0,0
48,930,46,0,1,0,0
42,238,37,0,1,0,0
34,199,23,0,1,0,0
40,831,42,0,0,0,1
37,936,49,0,0,0,1
23,491,33,0,0,0,1
24,610,32,0,0,0,1
41,906,49,0,0,0,1
45,806,31,0,1,0,0
57,445,22,0,1,0,0
35,839,55,0,0,0,1
49,945,40,0,1,0,0
23,207,27,0,0,0,1
20,149,39,0,0,0,1
19,919,18,0,1,0,0
42,988,32,0,1,0,0
51,203,18,0,1,0,0
30,937,27,0,1,0,0
26,549,32,0,0,0,1
19,433,59,0,0,0,1
48,665,39,0,1,0,0
40,235,18,0,1,0,0
50,737,52,0,0,0,1
27,534,45,0,0,0,1
40,235,32,0,1,0,0
19,388,40,0,0,0,1
46,790,30,0,1,0,0
45,851,38,0,1,0,0
37,533,54,0,0,0,1
32,987,42,0,0,0,1
22,504,53,0,0,0,1
23,351,31,0,0,0,1
45,650,31,0,1,0,0
59,821,39,0,1,0,0
47,501,26,0,1,0,0
42,482,57,0,0,0,1
27,173,43,0,0,0,1
37,674,49,0,0,0,1
31,708,36,0,0,0,1
44,867,39,0,1,0,0
28,141,44,0,0,0,1
31,793,32,0,0,0,1
29,232,51,0,0,0,1
50,240,44,0,1,0,0
19,894,34,0,0,0,1
49,903,54,0,0,0,1
41,495,51,0,0,0,1
54,353,21,0,1,0,0
22,871,54,0,0,0,1
38,840,29,0,1,0,0
25,383,29,0,0,0,1
24,654,28,0,0,0,1
41,738,48,0,0,0,1
59,785,57,0,1,0,0
54,757,45,0,1,0,0
31,732,57,0,0,0,1
45,194,32,0,1,0,0
50,237,26,0,1,0,0
19,977,56,0,0,0,1
21,468,23,0,0,0,1
59,899,58,0,1,0,0
36,956,42,0,0,0,1
36,325,59,0,0,0,1
18,978,48,0,0,0,1
54,795,20,0,1,0,0
54,501,49,0,1,0,0
30,293,42,0,0,0,1
31,280,28,0,1,0,0
21,105,54,0,0,0,1
33,788,45,0,0,0,1
41,433,30,0,1,0,0
49,474,41,0,1,0,0
25,412,36,0,0,0,1
38,458,38,0,0,0,1
53,696,44,0,1,0,0
56,144,34,0,1,0,0
27,251,54,0,0,0,1
44,558,38,0,1,0,0
29,849,33,0,0,0,1
55,559,47,0,1,0,0
51,926,45,0,1,0,0
29,151,44,0,0,0,1
42,462,47,0,0,0,1
26,998,38,0,0,0,1
34,427,30,0,1,0,0
35,129,55,0,0,0,1
32,207,22,0,1,0,0
38,494,19,0,1,0,0
47,648,23,0,1,0,0
31,466,52,0,0,0,1
41,202,45,0,0,0,1
26,692,32,0,0,0,1
45,594,19,0,1,0,0
35,999,21,0,1,0,0
56,227,48,0,1,0,0
26,185,37,0,0,0,1
31,529,30,0,1,0,0
59,264,40,0,1,0,0
47,705,47,0,0,0,1
22,796,52,0,0,0,1
31,703,37,0,0,0,1
34,473,54,0,0,0,1
38,755,23,0,1,0,0
49,791,26,0,1,0,0
26,782,55,0,0,0,1
59,885,42,0,1,0,0
29,706,42,0,0,0,1
0,19,18,0,0,0,1
0,19,60,0,0,0,1
0,19,19,0,0,0,1
0,19,17,0,0,1,0
0,19,61,0,0,0,1
0,19,59,0,0,0,1
0,100,18,0,0,0,1
0,100,60,0,0,0,1
0,100,19,0,0,0,1
0,100,17,0,0,1,0
0,100,61,0,0,0,1
0,100,59,0,0,0,1
0,1000,18,0,0,0,1
0,1000,60,0,0,0,1
0,1000,19,0,0,0,1
0,1000,17,0,0,1,0
0,1000,61,0,0,0,1
0,1000,59,0,0,0,1
0,20,18,0,0,0,1
0,20,60,0,0,0,1
0,20,19,0,0,0,1
0,20,17,0,0,1,0
0,20,61,0,0,0,1
0,20,59,0,0,0,1
0,18,18,1,0,0,0
0,18,60,1,0,0,0
0,18,19,1,0,0,0
0,18,17,1,0,0,0
0,18,61,1,0,0,0
0,18,59,1,0,0,0
0,101,18,0,0,0,1
0,101,60,0,0,0,1
0,101,19,0,0,0,1
0,101,17,0,0,1,0
0,101,61,0,0,0,1
0,101,59,0,0,0,1
0,99,18,0,0,0,1
0,99,60,0,0,0,1
0,99,19,0,0,0,1
0,99,17,0,0,1,0
0,99,61,0,0,0,1
0,99,59,0,0,0,1
0,1001,18,0,0,0,1
0,1001,60,0,0,0,1
0,1001,19,0,0,0,1
0,1001,17,0,0,1,0
0,1001,61,0,0,0,1
0,1001,59,0,0,0,1
0,999,18,0,0,0,1
0,999,60,0,0,0,1
0,999,19,0,0,0,1
0,999,17,0,0,1,0
0,999,61,0,0,0,1
0,999,59,0,0,0,1
18,19,18,0,0,0,1
18,19,60,0,0,0,1
18,19,19,0,0,0,1
18,19,17,0,1,0,0
18,19,61,0,0,0,1
18,19,59,0,0,0,1
18,100,18,0,0,0,1
18,100,60,0,0,0,1
18,100,19,0,0,0,1
18,100,17,0,1,0,0
18,100,61,0,0,0,1
18,100,59,0,0,0,1
18,1000,18,0,0,0,1
18,1000,60,0,0,0,1
18,1000,19,0,0,0,1
18,1000,17,0,1,0,0
18,1000,61,0,0,0,1
18,1000,59,0,0,0,1
18,20,18,0,0,0,1
18,20,60,0,0,0,1
18,20,19,0,0,0,1
18,20,17,0,1,0,0
18,20,61,0,0,0,1
18,20,59,0,0,0,1
18,18,18,1,0,0,0
18,18,60,1,0,0,0
18,18,19,1,0,0,0
18,18,17,1,0,0,0
18,18,61,1,0,0,0
18,18,59,1,0,0,0
18,101,18,0,0,0,1
18,101,60,0,0,0,1
18,101,19,0,0,0,1
18,101,17,0,1,0,0
18,101,61,0,0,0,1
18,101,59,0,0,0,1
18,99,18,0,0,0,1
18,99,60,0,0,0,1
18,99,19,0,0,0,1
18,99,17,0,1,0,0
18,99,61,0,0,0,1
18,99,59,0,0,0,1
18,1001,18,0,0,0,1
18,1001,60,0,0,0,1
18,1001,19,0,0,0,1
18,1001,17,0,1,0,0
18,1001,61,0,0,0,1
18,1001,59,0,0,0,1
18,999,18,0,0,0,1
18,999,60,0,0,0,1
18,999,19,0,0,0,1
18,999,17,0,1,0,0
18,999,61,0,0,0,1
18,999,59,0,0,0,1
1,19,18,0,0,0,1
1,19,60,0,0,0,1
1,19,19,0,0,0,1
1,19,17,0,0,1,0
1,19,61,0,0,0,1
1,19,59,0,0,0,1
1,100,18,0,0,0,1
1,100,60,0,0,0,1
1,100,19,0,0,0,1
1,100,17,0,0,1,0
1,100,61,0,0,0,1
1,100,59,0,0,0,1
1,1000,18,0,0,0,1
1,1000,60,0,0,0,1
1,1000,19,0,0,0,1
1,1000,17,0,0,1,0
1,1000,61,0,0,0,1
1,1000,59,0,0,0,1
1,20,18,0,0,0,1
1,20,60,0,0,0,1
1,20,19,0,0,0,1
1,20,17,0,0,1,0
1,20,61,0,0,0,1
1,20,59,0,0,0,1
1,18,18,1,0,0,0
1,18,60,1,0,0,0
1,18,19,1,0,0,0
1,18,17,1,0,0,0
1,18,61,1,0,0,0
1,18,59,1,0,0,0
1,101,18,0,0,0,1
1,101,60,0,0,0,1
1,101,19,0,0,0,1
1,101,17,0,0,1,0
1,101,61,0,0,0,1
1,101,59,0,0,0,1
1,99,18,0,0,0,1
1,99,60,0,0,0,1
1,99,19,0,0,0,1
1,99,17,0,0,1,0
1,99,61,0,0,0,1
1,99,59,0,0,0,1
1,1001,18,0,0,0,1
1,1001,60,0,0,0,1
1,1001,19,0,0,0,1
1,1001,17,0,0,1,0
1,1001,61,0,0,0,1
1,1001,59,0,0,0,1
1,999,18,0,0,0,1
1,999,60,0,0,0,1
1,999,19,0,0,0,1
1,999,17,0,0,1,0
1,999,61,0,0,0,1
1,999,59,0,0,0,1
19,19,18,0,1,0,0
19,19,60,0,0,0,1
19,19,19,0,0,0,1
19,19,17,0,1,0,0
19,19,61,0,0,0,1
19,19,59,0,0,0,1
19,100,18,0,1,0,0
19,100,60,0,0,0,1
19,100,19,0,0,0,1
19,100,17,0,1,0,0
19,100,61,0,0,0,1
19,100,59,0,0,0,1
19,1000,18,0,1,0,0
19,1000,60,0,0,0,1
19,1000,19,0,0,0,1
19,1000,17,0,1,0,0
19,1000,61,0,0,0,1
19,1000,59,0,0,0,1
19,20,18,0,1,0,0
19,20,60,0,0,0,1
19,20,19,0,0,0,1
19,20,17,0,1,0,0
19,20,61,0,0,0,1
19,20,59,0,0,0,1
19,18,18,1,0,0,0
19,18,60,1,0,0,0
19,18,19,1,0,0,0
19,18,17,1,0,0,0
19,18,61,1,0,0,0
19,18,59,1,0,0,0
19,101,18,0,1,0,0
19,101,60,0,0,0,1
19,101,19,0,0,0,1
19,101,17,0,1,0,0
19,101,61,0,0,0,1
19,101,59,0,0,0,1
19,99,18,0,1,0,0
19,99,60,0,0,0,1
19,99,19,0,0,0,1
19,99,17,0,1,0,0
19,99,61,0,0,0,1
19,99,59,0,0,0,1
19,1001,18,0,1,0,0
19,1001,60,0,0,0,1
19,1001,19,0,0,0,1
19,1001,17,0,1,0,0
19,1001,61,0,0,0,1
19,1001,59,0,0,0,1
19,999,18,0,1,0,0
19,999,60,0,0,0,1
19,999,19,0,0,0,1
19,999,17,0,1,0,0
19,999,61,0,0,0,1
19,999,59,0,0,0,1
17,19,18,0,0,0,1
17,19,60,0,0,0,1
17,19,19,0,0,0,1
17,19,17,0,0,1,0
17,19,61,0,0,0,1
17,19,59,0,0,0,1
17,100,18,0,0,0,1
17,100,60,0,0,0,1
17,100,19,0,0,0,1
17,100,17,0,0,1,0
17,100,61,0,0,0,1
17,100,59,0,0,0,1
17,1000,18,0,0,0,1
17,1000,60,0,0,0,1
17,1000,19,0,0,0,1
17,1000,17,0,0,1,0
17,1000,61,0,0,0,1
17,1000,59,0,0,0,1
17,20,18,0,0,0,1
17,20,60,0,0,0,1
17,20,19,0,0,0,1
17,20,17,0,0,1,0
17,20,61,0,0,0,1
17,20,59,0,0,0,1
17,18,18,1,0,0,0
17,18,60,1,0,0,0
17,18,19,1,0,0,0
17,18,17,1,0,0,0
17,18,61,1,0,0,0
17,18,59,1,0,0,0
17,101,18,0,0,0,1
17,101,60,0,0,0,1
17,101,19,0,0,0,1
17,101,17,0,0,1,0
17,101,61,0,0,0,1
17,101,59,0,0,0,1
17,99,18,0,0,0,1
17,99,60,0,0,0,1
17,99,19,0,0,0,1
17,99,17,0,0,1,0
17,99,61,0,0,0,1
17,99,59,0,0,0,1
17,1001,18,0,0,0,1
17,1001,60,0,0,0,1
17,1001,19,0,0,0,1
17,1001,17,0,0,1,0
17,1001,61,0,0,0,1
17,1001,59,0,0,0,1
17,999,18,0,0,0,1
17,999,60,0,0,0,1
17,999,19,0,0,0,1
17,999,17,0,0,1,0
17,999,61,0,0,0,1
17,999,59,0,0,0,1
0,599,43,0,0,0,1
11,947,50,0,0,0,1
10,445,42,0,0,0,1
8,730,39,0,0,0,1
8,911,50,0,0,0,1
8,78,33,0,0,0,1
8,842,53,0,0,0,1
14,644,28,0,0,0,1
0,948,34,0,0,0,1
6,577,50,0,0,0,1
15,602,50,0,0,0,1
13,867,20,0,0,0,1
16,607,23,0,0,0,1
1,434,30,0,0,0,1
9,37,58,0,0,0,1
0,313,48,0,0,0,1
9,103,44,0,0,0,1
1,328,31,0,0,0,1
5,149,36,0,0,0,1
4,317,32,0,0,0,1
10,851,39,0,0,0,1
13,597,28,0,0,0,1
9,688,34,0,0,0,1
11,317,38,0,0,0,1
5,535,40,0,0,0,1
6,21,28,0,0,0,1
2,502,19,0,0,0,1
3,228,37,0,0,0,1
14,917,39,0,0,0,1
15,763,18,0,0,0,1
1,324,43,0,0,0,1
8,886,22,0,0,0,1
3,75,57,0,0,0,1
